path,bytes,sha256
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s0/aggregate.csv,129277,3b8b33d219526ab312af5e4339829e11a18b999733f95b66af2429d1b6e51af7
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s0/config.json,313,06bc55bd77913297835117de3c78feb4990618b9ffc83f4cc3bc4517427a3cee
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s0/manifest.json,776,cffd3378e04c521561ad2eea3c742907dbd64151c0133739781069ee59d00d0d
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s0/symbols.csv,7079834,4a69588dee1a68bcbcc54073f396978add2e43c9a89a4ba07d5ab740be55c687
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s0/writes.csv,3047820,132a6e46fee2f2181b0548cf7a0188aead1ffe401a799e6e692f36e110f0c047
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s1/aggregate.csv,127122,24fd02af0eeb759d5087b9650a1acfdbaf1b24678824628abdd79e8a72d10b0a
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s1/config.json,313,c6ddfb2055961dc3296026a213e32ad5ed9c17c6b6d2d8484c4fb67b70cd61e0
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s1/manifest.json,776,335c08ec39f8e8fe499effb281282e7620f4f9f2227e35e328a739ea0143f154
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s1/symbols.csv,7087069,6bf72a727179d2c5175a1eb43225d197e911abcb0620e6ec53cca52aaefc41c4
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s1/writes.csv,3044964,d29e263a04d6aa23a3be0b54b14fa9ad8b411e63874fc08547dc745b538f83a9
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s2/aggregate.csv,129431,055d07b6ac1f2af46a42b859c7f4af87c5c3f64526fd8b5710de2fd26c468519
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s2/config.json,313,61cc3e7d9822adcbeeaf25d15db3c1d26064a3ea109fee3eba0d7f32c513d0c2
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s2/manifest.json,775,25520bb50204d5ff4f669a67a8981bec7b3acfd69182fc2e5755e73e568a882e
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s2/symbols.csv,7084579,b573a698d9525737603e22d99b227c02ca891c5fe05012d1035e822e88523938
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s2/writes.csv,3045416,482043c3c23c697c1fa066f36d4af3ca55e8e6d3fdddb861041901bc0ac425ea
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s3/aggregate.csv,129952,7795568833068d4b71da110852dfa7af59ccbfc8d7397ef30fb428d8c416c01e
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s3/config.json,313,b7d0279209a55eb9cd5e12e54804a06b0db73fb02225c26a3e9d80118cf1d588
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s3/manifest.json,776,8a4528f64c271b75adf9760e0886d8e786b6fd34177a8835c3925588acf7636b
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s3/symbols.csv,7262310,f0d5516cb1cfc9e6fd73e62b513ab082966e17bd5e74acce07340aa7f8378771
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s3/writes.csv,3159026,2441b90ed79938b2d0468d3a6cecd56b041f56b7b7184ed3cf14750d500ce4e9
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s4/aggregate.csv,126713,fba4e6dea0f747a28312c20b02ad3d700f87db6e4d7450ccec5939e573ad031a
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s4/config.json,313,5963e252756a34207a3926f4b62e8ff830e93b6d7586fbfad07c8d4401db0324
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s4/manifest.json,774,8002ad97fadcc5d127d69267db9b4f54ab05616b4dbcc65c43e70d0c1868fcc9
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s4/symbols.csv,7087996,7579f03c4e26ba312e73556a6451b2005ed3cd420cefa294d1dd012b00259a60
experiments/phase1_runs/batch2_scale/p1_m16_n16384_s4/writes.csv,3041713,edf8c35f58b1d05475075d00098a3044513ed04a4ecf459553fa41040e452bb4
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s0/aggregate.csv,262100,d3f5b39f9a8880731cc2491f946db4b0df3fa4da6f498bfd3c7f3873545685c4
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s0/config.json,314,7a19ce227408907851e40937bbfb4455cb6e129b0101f70cfa61712e82fc11ce
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s0/manifest.json,777,48ba4dffde499ff62f172050a4f0d404391cdc1cfdab2675aba865c4737f5668
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s0/symbols.csv,15315315,e55c83d697cd610222e4e8f5736edbcd33d1166ab3233f523111ee4bbcee4c46
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s0/writes.csv,6296479,2db7a9248d7a964fe270aa6d70423a91d71e90768d6eb4258fb31c6a854101aa
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s1/aggregate.csv,257353,02f41b06fb70924e182368d0a08c65c7356aa8af37bac0f79c8c892da6415b82
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s1/config.json,314,2caa527a7d1704e4887d0a4ff964a1a818cea8889ba9a5d99b585f6190895932
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s1/manifest.json,778,722df40f207feca0c97dedc5fd56619e1bc122875565388b17511ce12d2386f9
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s1/symbols.csv,15304036,e33afe30eac4a5145c290d4caf269a413578921597048d65f05093d55899e3ef
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s1/writes.csv,6274323,f0fc8e3840a8ecda02b09b39ad6d03e1eac757a1254a8fe40b3beaffb340b94c
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s2/aggregate.csv,262975,0375c7172b60090904796b2416494c8a8a2e247138d40d63db1d560cfe441c0c
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s2/config.json,314,18f38afef41b9f47e97bda414e8cf2395003124079981bb3c98a6ba5bceb1535
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s2/manifest.json,778,2e94baf80a9c7bb8351160c48c9b54e54ddfd0b808664e8bd603b00d455e1136
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s2/symbols.csv,15293277,f196b200de955338d0e98174e410dcf557f28a9625f121664adb083ed34c6eb1
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s2/writes.csv,6265692,ec4221b436e0f81684c4cf7cdced369bb9127d8e357142c1c4a4ce04215ab13f
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s3/aggregate.csv,262068,4db09b30245937a44208ff3e3978ef11ae9fde69ef5281c5804264d866dc5d38
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s3/config.json,314,e61c44d2ab848bef42722808daf6c1843927feaec1edc3c7fbb6d2a2e6a4c511
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s3/manifest.json,777,094b19d7b22bfe0f2a1ae65a2dc7d04dc119d6585fc8a7f13730818cb303f0a7
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s3/symbols.csv,15321273,0c0e9d41e196f9cf9cdd85316c82d6182a0d764606c7e42048cad460d6a16ea6
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s3/writes.csv,6313841,2b783571fcfb921d5e5b1eb7a2877baff38f1f4378d2b28ac97aa2577aea8c5a
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s4/aggregate.csv,262936,a898d60028b69cce2feaa6284af8b630e8d8eec77436e6d1f96c018e6ed28028
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s4/config.json,314,ebe7d37971f44ab1fef859fe30e34bf7b501d34939d91ea7aa486f0daefc9066
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s4/manifest.json,778,82f78c83b86ffb0194f33041314ed3f0f4fb563d343118721f9723de4eff2e43
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s4/symbols.csv,15290271,060857f0c58d0c928cda6286d70bdcdc0d8fe8c12c1e5314e0c5024c55959e97
experiments/phase1_runs/batch3_scale/p1_m16_n32768_s4/writes.csv,6276231,d7e47076865dbff6b5ca267648c9a93fa1e7d6a840d3eef797bfee2f3dbff482
experiments/phase1_runs/batch4_mismatch/p1_m0p5_n131072_s0_uniform_cont/aggregate.csv,25318,aee902a317af2cc8cd47fb5ce4d057fa87f0aec5ff19e44fb57834d4ff2c3e86
experiments/phase1_runs/batch4_mismatch/p1_m0p5_n131072_s0_uniform_cont/config.json,421,293025fa7556bb9fe13bb8cf4ee1437896edbb928df35f687a035f1875d2b945
experiments/phase1_runs/batch4_mismatch/p1_m0p5_n131072_s0_uniform_cont/manifest.json,904,3339b257fd67ba9dd7c79db99442586f7d6d4c14c38551467caac570b7236e03
experiments/phase1_runs/batch4_mismatch/p1_m0p5_n131072_s0_uniform_cont/symbols.csv,1224281,12df9bd725ff05671b990ef234bbb66f9ab3b6d6f133371b5d0e89c395408b0a
experiments/phase1_runs/batch4_mismatch/p1_m0p5_n131072_s0_uniform_cont/writes.csv,594851,3b4288046151a64853c31e66ab73854516795b6e6a16c3f253766058f5a1c571
experiments/phase1_runs/batch4_mismatch/p1_m16_n131072_s0_uniform_cont/aggregate.csv,24810,869d632364c2e036745b4ec6e6a95dcff21c01882548878f63ac4e037b67c8b4
experiments/phase1_runs/batch4_mismatch/p1_m16_n131072_s0_uniform_cont/config.json,422,7ae1b1ad43bff2e70ec0079b505ba2cc0c51b7a1641395c6568493deb7a6c7c7
experiments/phase1_runs/batch4_mismatch/p1_m16_n131072_s0_uniform_cont/manifest.json,907,dc283fb7368adca86a94b6132fe3ebd195b4e7d40abc3e052defe8a1c2c17e0e
experiments/phase1_runs/batch4_mismatch/p1_m16_n131072_s0_uniform_cont/symbols.csv,1265255,366a928b7b6138e22e44a0a8d69fffd7e077d27512efbf077372c36f2427a8da
experiments/phase1_runs/batch4_mismatch/p1_m16_n131072_s0_uniform_cont/writes.csv,543219,ae2f8db75cdf94192e0c8aebb9ee354a29c05fe8c1273f3bd55a8c08ca07803b
experiments/phase1_runs/batch4_mismatch/p1_m16_n32768_s0_uniform/aggregate.csv,302782,166c728991e122e785846244fa50f39020153ea0fab0a14a76a1652a4ca34468
experiments/phase1_runs/batch4_mismatch/p1_m16_n32768_s0_uniform/config.json,340,ad7525e1a728f10872ab1900bba9d74cb1734749a900a3e314e6c5f0e2159f52
experiments/phase1_runs/batch4_mismatch/p1_m16_n32768_s0_uniform/manifest.json,814,6b2c6e2ea229a3cda07ad130145a176cecb9faa7ce9b41670ff23f86a88f479c
experiments/phase1_runs/batch4_mismatch/p1_m16_n32768_s0_uniform/symbols.csv,15293737,37ac192b32807d9a7c05a0091bf3b9ce611b43f6c62b2398774fbcd88d0d97a9
experiments/phase1_runs/batch4_mismatch/p1_m16_n32768_s0_uniform/writes.csv,6279019,514e1aa893ce631f0c5201a7675b3f4f998bdc4b7a07177467a6018bfd2afb5d
experiments/phase1_runs/batch4_mismatch/p1_m16_n32768_s1_uniform/aggregate.csv,305075,2b845ab548d59d7ac8285441d6fc4ab65aaf2ac91a1ea25210154f209313671f
experiments/phase1_runs/batch4_mismatch/p1_m16_n32768_s1_uniform/config.json,340,d92ff93981f275a2bda693b88d0a66c6eb071a9583d1d37e3edbe87f7cb28d8a
experiments/phase1_runs/batch4_mismatch/p1_m16_n32768_s1_uniform/manifest.json,810,ee21bdbec82d6d27761e0aebca52944f1d0da97a001eae40ec67fbe880bd8a94
experiments/phase1_runs/batch4_mismatch/p1_m16_n32768_s1_uniform/symbols.csv,15686132,478f9039e8fec9bf43ece79e626655e9196eb154aec39d9b65577d9c5b4f20b0
experiments/phase1_runs/batch4_mismatch/p1_m16_n32768_s1_uniform/writes.csv,6485002,84cf8eda6b7e8cef776649b2066881f60fbb1f7287edfc61702fb4b43990c7fc
experiments/phase1_runs/batch4_mismatch/p1_m16_n32768_s2_uniform/aggregate.csv,307410,673089a0a6ff52aad86c599329516b9961b57b6616a27f54d39415b029dcb61f
experiments/phase1_runs/batch4_mismatch/p1_m16_n32768_s2_uniform/config.json,340,5a4a70c17382e657114bcd8b1afaf0eb5eb36e3715244195eab2ca5ed7c4ceef
experiments/phase1_runs/batch4_mismatch/p1_m16_n32768_s2_uniform/manifest.json,814,c85f275fa7dfdbc6ffcb5cd7aa8a07964053fd6190060188265acac666b80909
experiments/phase1_runs/batch4_mismatch/p1_m16_n32768_s2_uniform/symbols.csv,16044530,447cf416974a39758da03b3173bdc593a9248f2ee39ffcb4ef30e897f34ee031
experiments/phase1_runs/batch4_mismatch/p1_m16_n32768_s2_uniform/writes.csv,6557752,75756632e748cf806cac816f38de50981785eaf1611cc44068701612bd1ab113
experiments/phase1_runs/batch4_mismatch/p1_m2_n131072_s0_uniform_cont/aggregate.csv,25282,d14f77c3261344b4d7a7bbbe15dbf80f357d2433d7d69078037f2e68ffa87960
experiments/phase1_runs/batch4_mismatch/p1_m2_n131072_s0_uniform_cont/config.json,421,9388272b7d23937d1162898ff5cbe70c594f2c24f7fe5a1f30db0daafc4779dd
experiments/phase1_runs/batch4_mismatch/p1_m2_n131072_s0_uniform_cont/manifest.json,903,3ceb641ac3650dee2c6c882df9d9dcce59329e606d577a52693ccdee315694fb
experiments/phase1_runs/batch4_mismatch/p1_m2_n131072_s0_uniform_cont/symbols.csv,1222368,f8dc3714885b8911b9eaab82357664159a9d41d4e2d5caf751df18d7bfe8f94f
experiments/phase1_runs/batch4_mismatch/p1_m2_n131072_s0_uniform_cont/writes.csv,636909,4563d7bb6dbcb832f1e9578eff50a2b6acb8eba5299b7bda84e8aaf3ffcd2565
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s0/aggregate.csv,310248,4d6358fba58dcfc04fb416fc749076fe83c44d33eef80ef2c2245262ec838403
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s0/config.json,313,1faa373f120b283c13ea41de741c28c4904e4bbc8b50261cd81889a8cefeb90c
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s0/manifest.json,774,4a8836b5773cd951ab322a22a71775934bd821b9e903e9c8b7a6e6ffa40ab4f2
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s0/symbols.csv,14427845,37cad618fff176badb7c48848520e0aaf595cfca3d6f20a04231cc9c8a67dfa4
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s0/writes.csv,8165192,72982c21ab7d2a40349e6a20704f0db7bcbc1bd3d07053736dd8d648468a7439
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s0_uniform/aggregate.csv,310381,6500bced76741da4eec8f23fecc5a5ca88f251a8fa3ea7b246f1d66d0c1d249c
experiments/phase1_runs/batch4_mismatch/p1_m2_n32768_s0_uniform/config.json,339,bcb30a8989460de54e0bd3b2e89107c0c508d241b1ad556fb239cd57d326f68d
